R_DEF: Internal format may change without notice
local
color bludcolor
drawable app_notes
drawable ic_menu_compose
drawable ic_menu_delete
drawable ic_menu_edit
drawable ic_menu_revert
drawable ic_menu_save
drawable live_folder_notes
id context_copy
id context_delete
id context_open
id list
id menu_add
id menu_delete
id menu_option
id menu_option_changetheme
id menu_paste
id menu_revert
id menu_save
id menu_search
id mtime_text
id mytoastview_text
id mytoastview_title
id note
id ok
id search
id textView
id title
layout main_activity
layout mytoastview
layout note_editor
layout note_search
layout noteslist_item
layout title_editor
menu editor_options_menu
menu list_context_menu
menu list_options_menu
string app_name
string button_ok
string error_message
string error_title
string live_folder_name
string menu_add
string menu_copy
string menu_delete
string menu_open
string menu_paste
string menu_revert
string menu_save
string nothing_to_save
string resolve_edit
string resolve_title
string text_title
string title_create
string title_edit
string title_edit_title
string title_notes_list
style CustomTheme
style CustomWindowTitleBackground
style UserMainActionBarStyle
style barktheme
style lighttheme
